Breed Name,Weight(g),Height(cm),Longevity(yrs),Energy level,Attention Needs,Coat Lenght,Sex,Owner Name
Daschhund,8515.1385,20.9633,12.5576,high,med,short,male,Smith
Great Dane,49519.7492,79.2847,6.4943,low,high,short,female,Murphy
Great Dane,48036.28,78.3915,7.8993,med,high,short,female,Foster
Dalmatian,22837.3658,48.0,13.2404,high,high,short,female,Ruiz
Dalmatian,20117.116,48.0,12.5963,high,high,short,female,Simmons
Dalmatian,20198.4941,48.0,12.6643,high,high,short,male,Walter
Bearded Collie,20605.72,53.1291,12.6671,high,high,long,male,Norton
Dalmatian,24961.4623,48.0,12.0498,high,high,short,female,Oliver
Daschhund,7284.7905,21.1624,13.4778,high,med,short,male,Howell
Dalmatian,24275.7095,48.0,12.487,high,med,short,male,Mathis
Bearded Collie,19669.403,51.1585,13.6127,high,high,long,female,Sanchez
Dalmatian,24101.0937,48.0,12.7361,high,high,short,male,Aguilar
Daschhund,8210.4847,21.0526,13.5578,high,med,short,female,Villarreal
Bearded Collie,25496.7956,50.6063,13.094,high,high,long,female,Scott
Dalmatian,22034.0697,48.0,14.1835,high,high,short,female,John
Daschhund,7897.1089,,12.4671,high,med,short,female,Smith
Dalmatian,26220.9456,48.0,12.5369,high,high,short,female,Rose
Dalmatian,22831.2047,,13.2905,high,high,short,female,Patterson
Daschhund,7845.77,21.3263,14.4807,high,med,short,male,Robbins
Dalmatian,24330.7047,48.0,12.8933,high,high,short,male,Moore
Great Dane,47653.4182,75.0441,6.9837,med,high,short,female,Ruiz
Bearded Collie,23678.0345,49.9748,13.3922,high,high,long,male,Rogers
Daschhund,7587.2974,21.1634,13.4442,high,med,short,male,Woods
Dalmatian,25403.2761,48.0,12.3131,high,high,short,male,Walker
Dalmatian,25336.7242,,13.5893,high,high,short,male,Lowe
Great Dane,49006.4023,82.5961,7.7421,low,high,short,male,Huber
Bearded Collie,23394.3224,53.3593,12.9161,med,high,long,male,Dickerson
Bearded Collie,25481.7064,52.9067,12.7039,high,high,long,female,Lutz
Bearded Collie,21232.3964,54.6094,11.7389,high,high,long,male,Daniel
Great Dane,46413.8731,78.7554,6.7743,med,high,short,female,Palmer
Dalmatian,23829.2624,48.0,13.193,high,high,short,female,Silva
Dalmatian,26706.5936,48.0,13.21,med,med,short,female,White
Bearded Collie,26554.7139,53.628,11.6349,high,high,long,male,Walker
Great Dane,45752.6768,76.6527,7.8303,high,high,short,male,Henderson
Bearded Collie,26813.3866,51.6889,12.0287,high,high,long,female,Jackson
Great Dane,53379.9547,81.6357,7.3528,med,high,short,female,Mullen
Dalmatian,23821.0587,48.0,12.0699,high,med,short,male,Miller
Bearded Collie,18805.1179,55.0281,13.0935,high,high,long,male,Mcguire
Great Dane,50253.8285,76.8627,7.1664,low,high,med,male,Galvan
Bearded Collie,25460.6294,,13.4348,high,med,long,male,Becker
Bearded Collie,21883.0836,50.7004,12.7395,high,high,long,male,Steven
Daschhund,10356.845,20.7399,12.9746,med,med,short,male,Ruiz
Bearded Collie,23248.4882,50.6201,13.1913,med,high,long,male,Washington
Great Dane,45056.293,78.7522,7.2151,low,med,short,female,Ramirez
Bearded Collie,21294.0301,53.3803,12.592,high,high,long,male,Dodson
Great Dane,51272.6227,78.7531,7.5522,med,high,short,female,Martin
Daschhund,8799.2435,,12.1907,high,med,short,male,Lopez
Daschhund,8855.1271,21.5937,13.6146,high,low,short,female,Brown
Dalmatian,23076.3053,48.0,12.9453,med,high,short,male,Morris
Bearded Collie,21348.0115,53.2035,12.8797,high,high,long,female,Miller
Bearded Collie,23015.9823,53.6983,12.5675,high,med,long,female,Clarke
Bearded Collie,21390.0983,52.3436,13.2704,high,high,long,female,Smith
Daschhund,10636.8898,20.6115,12.6857,high,med,short,male,Bates
Dalmatian,25362.2701,48.0,12.6478,high,high,short,female,Flynn
Great Dane,45180.4233,77.0971,7.3591,med,high,short,male,Stewart
Dalmatian,28124.4463,48.0,12.795,high,high,short,female,Smith
Bearded Collie,20868.6332,54.1167,13.3046,high,high,long,female,Dickson
Great Dane,48427.1906,78.4731,6.2235,med,high,short,female,Higgins
Bearded Collie,24368.3148,,13.1441,high,high,long,male,Walker
Bearded Collie,24357.0628,52.4676,12.344,high,high,long,female,Lopez
Great Dane,51093.7714,78.2013,7.586,med,high,short,female,Ferguson
Daschhund,11981.3451,21.0038,13.8217,high,med,short,female,Allen
Dalmatian,24609.8682,48.0,12.2548,high,high,short,female,Cox
Bearded Collie,24599.2845,52.8803,12.9066,high,med,long,female,Kim
Great Dane,49748.416,81.3993,8.4318,med,high,short,male,Wise
Daschhund,8781.1589,20.2614,13.0479,high,high,short,female,Bailey
Bearded Collie,23382.4341,52.4768,13.6051,high,high,med,female,Gamble
Dalmatian,23156.7607,48.0,13.503,high,high,short,female,Macias
Dalmatian,20564.3379,48.0,13.8089,high,med,short,male,George
Daschhund,8217.5689,,13.0036,high,high,short,female,Gonzales
Dalmatian,21430.6785,,13.0561,high,high,short,male,Barron
Bearded Collie,22970.6204,53.5916,13.0306,high,high,long,female,Hansen
Bearded Collie,19878.501,55.2195,13.7609,high,high,long,female,Villa
Dalmatian,23943.9374,48.0,12.1063,high,high,short,male,Goodman
Bearded Collie,24475.3265,49.9012,12.786,high,high,med,female,Gutierrez
Daschhund,6787.803,21.2196,12.126,high,med,short,male,Jones
Dalmatian,24610.1133,48.0,11.452,med,med,short,female,Watts
Great Dane,52008.7306,79.1476,7.1585,med,high,short,male,Buck
Bearded Collie,21961.309,54.1438,13.3367,high,high,long,female,Hall
Dalmatian,25127.3985,48.0,13.024,high,high,short,male,Ward
Great Dane,44970.9008,,6.3739,med,med,short,male,Smith
Daschhund,12234.9343,21.1623,13.3841,high,low,short,female,Diaz
Great Dane,51031.5931,,7.9254,med,high,short,male,Rasmussen
Great Dane,44179.9377,,6.4817,med,high,short,male,James
Great Dane,53247.3849,,5.6839,med,med,short,male,Carter
Great Dane,48748.2437,79.3548,7.2129,med,high,short,female,Daniels
Daschhund,10958.4937,22.1599,12.515,high,med,med,female,Turner
Daschhund,11118.573,19.7747,11.8091,high,med,short,female,Smith
Dalmatian,26776.1321,48.0,13.5802,high,high,short,female,Alvarado
Bearded Collie,23039.5751,,13.7061,high,high,long,female,Ross
Dalmatian,18768.2364,48.0,11.8149,high,med,short,female,Romero
Great Dane,52441.6431,76.6508,7.5209,med,high,short,female,Bailey
Great Dane,46780.5867,79.276,7.2172,med,high,short,male,Mahoney
Daschhund,3236.0767,20.3633,12.2598,high,med,short,male,Watkins
Daschhund,13404.9706,,12.4334,high,med,short,female,Maxwell
Great Dane,46491.7969,76.3548,7.851,med,high,short,male,Gomez
Great Dane,50720.955,78.0137,7.3796,low,high,short,male,Ramsey
Bearded Collie,19057.7376,,13.0852,high,high,long,female,Snow
Bearded Collie,22014.6416,,13.1663,high,high,long,female,Walker
Great Dane,54930.8604,79.0276,7.6664,med,high,short,female,Day
Daschhund,6530.7852,21.1971,12.197,high,med,med,female,Walker
Daschhund,8066.376,20.7983,13.0889,med,high,short,male,Garcia
Dalmatian,19878.0452,48.0,13.45,high,high,short,male,Duarte
Daschhund,8989.3943,20.958,13.8349,high,med,short,male,Young
Dalmatian,22746.9875,48.0,13.8498,high,high,short,male,Green
Bearded Collie,26632.0504,53.5605,12.2019,high,high,long,female,Pope
Great Dane,49332.8882,,6.8008,med,high,short,female,Mcdonald
Daschhund,15913.9945,21.205,13.511,med,low,short,male,Butler
Great Dane,54953.1861,,7.6795,med,high,med,female,Gonzalez
Dalmatian,23856.9967,48.0,13.0661,high,high,short,male,Barker
Daschhund,10527.3082,,12.7213,high,med,short,male,Baker
Daschhund,5402.2729,20.9247,13.5456,high,med,short,male,Orr
Daschhund,10926.3532,21.4805,12.9453,high,med,short,male,Reid
Great Dane,51112.6139,78.5099,6.8932,med,high,short,male,White
Great Dane,44935.6686,,7.372,med,high,short,female,Walker
Great Dane,48401.9746,,7.7974,low,high,short,female,Taylor
Daschhund,10250.2414,20.4443,13.1561,high,med,short,male,Stanley
Dalmatian,21930.9056,,12.6652,high,high,short,female,Vasquez
Bearded Collie,15639.621,,12.5132,high,med,long,male,Gardner
Daschhund,9138.7418,20.4591,12.4424,high,med,short,male,Williams
Great Dane,52481.3286,,6.3264,med,high,short,female,White
Daschhund,9546.1567,20.6105,12.4082,high,low,short,female,Compton
Bearded Collie,23583.5005,53.3723,12.9052,high,high,long,female,Obrien
Daschhund,8442.3512,21.1255,12.6786,high,med,short,male,Roberts
Bearded Collie,25384.0102,53.8541,12.9818,high,high,long,female,Bender
Daschhund,9780.0117,20.5426,12.1961,high,med,short,male,Brown
Daschhund,9813.1101,21.0747,12.088,high,med,med,male,Bolton
Great Dane,50914.1175,79.2435,6.8444,med,high,short,female,Thompson
Great Dane,54030.3538,77.4429,6.6459,med,high,short,male,Wagner
Dalmatian,20301.4992,48.0,14.2285,high,high,short,female,Dustin
Bearded Collie,24343.3175,52.1973,11.6484,high,high,long,female,Pearson
Daschhund,13796.5474,22.0542,13.3477,high,med,short,male,Barton
Bearded Collie,22215.3252,56.2818,13.9938,high,high,long,male,Carter
Bearded Collie,23019.6531,55.6568,13.6252,high,high,long,male,Prince
Bearded Collie,23276.0432,,12.8914,high,high,long,female,Glenn
Dalmatian,27743.0833,48.0,13.1015,high,high,short,female,Curry
Daschhund,8207.6619,,12.9148,high,med,med,female,Smith
Bearded Collie,27183.2691,53.0263,13.2245,high,med,long,female,Brown
Dalmatian,23801.7277,48.0,12.6014,high,high,short,female,Johnson
Daschhund,12186.5406,,12.4923,high,high,short,male,Walker
Daschhund,11557.4158,21.771,13.2872,high,low,short,male,Walters
Dalmatian,25506.3964,48.0,13.3044,high,high,short,male,Ortiz
Bearded Collie,27979.3802,,12.2803,high,high,long,male,Wood
Bearded Collie,18676.9462,53.5286,13.4543,high,high,med,male,Good
Dalmatian,25022.3357,48.0,12.2579,med,high,med,female,Ray
Bearded Collie,25782.6354,54.0306,11.98,high,high,long,female,Clark
Daschhund,10988.1945,19.7238,13.5073,high,med,med,female,Cline
Dalmatian,26466.1341,,12.4147,med,high,short,male,Jacobson
Dalmatian,26479.0037,48.0,12.2013,high,high,short,female,Humphrey
Bearded Collie,18158.1968,,13.3932,high,med,long,female,Matthews
Bearded Collie,20825.8731,56.0833,13.1293,high,high,long,female,Scott
Bearded Collie,22290.9655,52.4115,12.8378,high,high,med,male,Harrison
Great Dane,48003.796,80.636,6.3475,med,high,short,female,White
Dalmatian,23805.4734,48.0,12.9485,high,high,short,male,Moore
Daschhund,7997.326,21.212,14.4329,high,med,med,female,Brown
Bearded Collie,21265.2746,52.2295,13.0246,high,high,long,male,Christian
Bearded Collie,19548.3692,53.6824,14.1039,high,high,med,male,Thomas
Great Dane,47298.939,,6.8306,med,high,short,male,Reynolds
Daschhund,12802.4361,21.1014,12.6759,high,med,short,male,Carter
Great Dane,47900.1195,,6.2791,med,high,short,male,Cole
Bearded Collie,25428.3068,52.5869,13.4486,med,high,long,male,Hunter
Bearded Collie,20713.7968,53.7504,13.1126,high,high,long,male,Walton
Daschhund,11555.688,20.9641,13.5968,high,med,short,male,Walker
Great Dane,49838.1214,80.6846,6.2386,med,high,short,female,Crawford
Dalmatian,23877.8225,48.0,12.681,high,high,short,male,Martin
Great Dane,47676.6761,80.7097,6.9939,med,high,short,female,Harris
Daschhund,16642.1706,20.8633,12.3604,med,med,short,female,Vega
Bearded Collie,23932.9899,51.2154,11.5702,high,high,med,female,Higgins
Bearded Collie,26068.0833,,12.994,high,high,long,female,Mullins
Bearded Collie,22241.5184,55.6767,12.185,high,high,long,female,Medina
Great Dane,53057.8827,79.9988,6.9556,med,high,med,male,Schultz
Great Dane,54263.5619,,6.4349,med,high,short,male,Austin
Dalmatian,25227.9868,48.0,13.2184,high,high,short,female,Henderson
Daschhund,11701.0937,,13.3959,high,high,short,female,Walsh
Dalmatian,26146.9461,48.0,13.3613,high,high,short,male,Castillo
Daschhund,11059.5641,21.2617,12.9762,med,med,short,male,Hutchinson
Daschhund,10193.7798,21.0193,12.9352,high,high,short,male,Trujillo
Dalmatian,24397.968,48.0,12.85,high,high,short,female,James
Bearded Collie,22800.0954,52.7453,12.8341,high,high,long,female,Marquez
Daschhund,11207.6864,20.9279,13.3846,high,med,short,male,Bennett
Great Dane,47948.0537,81.323,7.1961,med,high,short,female,Faulkner
Dalmatian,28223.2936,48.0,13.4481,high,high,short,female,Davila
Great Dane,52220.2393,79.5334,6.7007,med,high,med,female,Olson
Bearded Collie,30635.6018,51.9845,13.6172,high,high,long,male,Chavez
Daschhund,7912.7284,20.4847,11.9622,med,med,short,male,Young
Daschhund,13070.1791,19.6608,13.0828,high,high,short,female,Smith
Daschhund,10815.8707,21.9031,12.5,high,med,short,male,Page
Bearded Collie,24425.2611,52.4802,13.3825,high,high,long,female,Curry
Dalmatian,27009.8319,48.0,12.7876,high,high,short,male,Malone
Daschhund,11978.7753,,12.3518,high,med,short,female,Gonzales
Daschhund,9622.3124,21.6721,13.4089,high,med,short,female,Petersen
Bearded Collie,23283.2659,53.9236,12.1078,high,high,long,female,Miller
Bearded Collie,23195.8787,54.8651,13.4027,high,high,long,male,Padilla
Daschhund,5325.7257,21.2996,11.8927,high,high,short,male,Moore
Bearded Collie,22932.7097,53.8256,13.3556,high,high,long,male,Howard
Daschhund,9199.2955,,12.6782,med,med,short,female,Shea
Dalmatian,22907.9669,48.0,13.6796,high,high,short,female,Susan
Bearded Collie,19589.1764,52.9305,12.2941,high,med,long,female,Galloway
Bearded Collie,23949.7335,57.7163,13.643,high,high,long,male,Gomez
Bearded Collie,22308.3766,53.323,12.3392,high,high,long,male,Noble
Daschhund,7654.9985,20.5056,13.2695,high,med,short,male,Schroeder
Bearded Collie,24201.7522,52.2445,13.6252,high,high,long,female,Rose
Dalmatian,27053.2243,,12.8938,med,high,short,male,Torres
Daschhund,8463.6807,20.9088,13.6896,high,med,short,female,Davis
Great Dane,50412.4666,80.8837,7.9129,med,high,short,female,Brooks
Dalmatian,19945.1454,48.0,12.6336,high,high,short,female,Lopez
Daschhund,9014.963,20.4804,13.2909,med,med,short,male,Mckinney
Great Dane,56102.1186,,6.9732,med,high,med,female,Nguyen
Daschhund,13741.5418,21.24,12.7397,high,med,short,female,Smith
Bearded Collie,25957.9938,,12.7651,high,high,long,male,Wood
Great Dane,48396.9622,77.7108,7.1554,med,high,short,male,Williams
Dalmatian,21164.4444,48.0,12.3089,high,high,short,female,Willis
Daschhund,9596.7052,20.9419,12.8937,high,med,short,female,Williams
Dalmatian,22176.3606,48.0,12.4644,high,med,med,male,Roth
Daschhund,13639.8557,20.2111,14.2291,high,med,short,male,Weber
Bearded Collie,24875.4448,,13.2749,high,high,long,male,Flores
Dalmatian,19614.5544,48.0,12.9168,high,high,short,male,Marks
Daschhund,16955.0388,,13.3637,high,med,short,female,Graham
Daschhund,8551.7048,20.7668,13.0506,high,med,short,male,Miller
Bearded Collie,23869.7538,53.8964,13.0587,high,high,long,male,Armstrong
Daschhund,9600.2171,21.4824,13.9965,med,med,short,male,Schmitt
Bearded Collie,24529.6803,54.45,12.4741,high,high,long,male,Chang
Bearded Collie,24999.2511,54.3655,12.3413,high,high,med,female,Kristina
Daschhund,13737.4566,,11.8526,high,med,short,female,Brown
Great Dane,53368.4317,,6.7545,med,high,short,male,Bell
Daschhund,2612.7268,21.2352,12.765,high,med,short,male,Thomas
Daschhund,12987.4445,21.2218,13.3185,med,low,short,male,Brown
Bearded Collie,20399.5777,49.9827,13.2122,high,high,long,male,Lawson
Daschhund,9414.8418,20.8229,12.4012,high,med,short,female,Fowler
Daschhund,12388.5897,21.8259,12.7213,med,med,short,female,Glass
Great Dane,44818.587,80.9288,7.885,med,high,short,male,Roy
Dalmatian,19857.0843,,13.3249,high,high,short,male,Mitchell
Daschhund,11190.102,,13.3744,high,med,short,male,Hester
Dalmatian,23881.1174,48.0,12.2386,high,high,short,female,Cannon
Daschhund,13506.6023,21.4966,12.1431,high,med,short,male,Alvarez
Great Dane,49903.8676,76.3179,7.0467,high,high,short,male,Gonzales
Great Dane,45819.0554,,6.6981,med,high,short,female,Stone
Daschhund,7822.3256,21.057,12.5064,high,med,short,female,Velasquez
Great Dane,51621.3287,77.5597,5.8464,med,high,short,female,Gray
Great Dane,47772.1101,79.6869,7.4958,med,high,short,male,Mendez
Great Dane,54196.261,,7.0874,med,high,short,female,Mcmahon
Bearded Collie,19578.321,52.2707,12.4909,high,high,long,female,Hernandez
Dalmatian,20999.9101,,13.4103,high,high,short,female,Morgan
Great Dane,46870.563,80.4122,7.7709,med,high,short,female,Johnson
Bearded Collie,22902.1807,51.9363,13.177,high,high,long,male,Torres
Dalmatian,24359.8883,48.0,13.0591,high,high,short,male,Mcbride
Dalmatian,23642.4238,48.0,12.9541,high,high,short,male,Wolf
Great Dane,54019.3501,77.714,6.3572,high,high,short,female,Alvarez
Great Dane,48261.8396,80.1877,6.9907,high,med,short,female,Lopez
Daschhund,7050.6167,20.7852,13.067,high,med,short,male,Beth
Daschhund,11176.773,20.4295,13.1671,med,med,short,male,Quinn
Dalmatian,25688.7194,48.0,13.5905,high,high,short,female,Porter
Great Dane,51650.502,,6.5056,med,med,short,male,Ramos
Great Dane,51523.0068,77.0069,6.8003,med,high,short,male,Simmons
Bearded Collie,20211.7679,54.5735,12.8675,high,high,long,male,Pham
Bearded Collie,21690.4168,52.0194,13.0811,high,high,long,male,Bridges
Bearded Collie,28053.9323,51.3292,13.672,high,high,long,male,Sims
Great Dane,47688.4588,78.1514,7.8029,low,high,short,male,Kelley
Daschhund,8639.9219,20.9046,12.6655,high,med,short,male,Fowler
Daschhund,7806.7056,20.9359,13.42,high,med,short,female,Floyd
Daschhund,9148.8096,21.3715,12.3071,high,med,short,female,Adkins
Bearded Collie,26324.3859,52.3336,12.4382,high,high,long,female,Taylor
Bearded Collie,26266.5192,,11.9907,high,high,long,male,Wilkins
Daschhund,8171.2584,20.2646,13.0094,high,med,med,male,Mcpherson
Bearded Collie,20045.4637,51.9077,12.6586,high,high,long,female,Warren
Great Dane,48026.0457,77.538,6.325,med,high,med,female,Schwartz
Dalmatian,24440.7771,48.0,12.1855,high,high,short,female,Arellano
Daschhund,9094.4773,20.8018,13.1689,high,med,short,female,Long
Bearded Collie,23387.1468,53.151,14.2819,high,high,med,female,Smith
Bearded Collie,24936.7727,52.9701,13.4275,high,high,long,female,Smith
Bearded Collie,24065.0637,55.8454,13.5883,high,med,long,female,Young
Bearded Collie,18791.838,52.5699,12.1791,high,high,long,male,Gilmore
Dalmatian,23590.4438,48.0,13.0919,high,high,short,male,Nguyen
Dalmatian,29271.7106,48.0,12.753,med,high,short,female,Edwin
Dalmatian,25692.8854,48.0,13.8397,high,high,med,male,James
Daschhund,9234.9861,19.7176,13.5224,high,med,short,female,Cooley
Great Dane,50511.9631,77.485,6.177,med,high,short,female,Johnson
Bearded Collie,22591.796,,12.234,high,high,long,female,Miller
Dalmatian,21427.5487,48.0,13.6462,high,high,med,female,Frost
Daschhund,11098.9996,20.5443,12.7005,high,low,short,male,Sharp
Bearded Collie,22255.3616,54.8899,11.9196,high,med,long,male,Tate
Dalmatian,23428.9903,48.0,12.0356,high,med,short,female,Price
Great Dane,46575.5062,,7.315,med,high,med,female,Pearson
Daschhund,12572.1298,21.6742,13.0386,high,med,short,male,Chung
Daschhund,10433.6366,20.4371,12.6468,high,med,short,female,Khan
Dalmatian,25649.8791,,13.1481,high,high,short,female,Hill
Dalmatian,25638.1889,48.0,11.8241,high,high,short,male,Williams
Bearded Collie,22452.9752,,13.5602,high,high,long,male,Parks
Daschhund,14191.4052,,12.5056,high,med,short,female,Jackson
Dalmatian,20221.5104,48.0,12.8075,med,high,short,male,Jones
Great Dane,53600.3943,,6.7881,med,high,short,female,Smith
Great Dane,53425.6057,77.5324,7.7641,med,high,short,female,Nichols
Bearded Collie,21820.6191,53.3042,13.5754,high,high,med,female,Smith
Daschhund,8766.5143,21.2162,13.4659,high,high,short,male,Fleming
Daschhund,15310.2904,,12.782,high,med,short,female,Burgess
Daschhund,2493.3875,20.137,13.2667,high,med,short,female,Ramirez
Great Dane,48129.8647,78.035,6.7519,low,high,short,male,Chen
Daschhund,7620.4365,20.7359,13.3732,high,high,short,male,Hall
Daschhund,9590.3954,21.2634,12.8924,high,med,short,male,Willis
Dalmatian,25105.8299,48.0,12.7309,high,high,med,male,Hamilton
Great Dane,51382.8695,,6.5409,med,high,short,male,Miller
Great Dane,45855.4502,77.6117,5.753,med,high,short,female,Thompson
Bearded Collie,24618.2999,,12.6438,med,med,long,male,Delgado
Great Dane,51288.4637,,6.7326,med,high,short,male,Nicholson
Dalmatian,23073.1148,48.0,13.2946,high,high,short,male,Wolf
Great Dane,42392.1011,78.6867,6.8109,low,high,short,female,Harris
Dalmatian,23560.3747,48.0,12.6629,high,med,short,female,Cain
Dalmatian,23843.443,48.0,11.7068,high,high,short,female,Forbes
Dalmatian,22295.9111,48.0,13.127,high,high,short,female,Cook
Great Dane,52641.1026,76.6572,6.6856,med,high,short,male,Bell
Dalmatian,24824.4041,48.0,12.2477,high,high,short,male,Snyder
Bearded Collie,22030.1059,52.2701,12.6668,high,high,long,female,Contreras
Great Dane,53793.1032,,7.7059,med,high,short,female,Patel
Dalmatian,27283.3295,,13.3438,high,high,short,female,Heather
Great Dane,49393.4339,78.3818,7.2155,med,high,short,female,Cook
Bearded Collie,26788.0568,54.2104,13.3928,high,high,long,male,Morgan
Daschhund,7633.3807,21.4713,12.9927,high,med,short,male,Stephenson
Dalmatian,25775.6895,48.0,13.6137,high,high,short,male,Smith
Bearded Collie,20759.6223,53.5234,13.5001,high,high,long,male,Carter
Bearded Collie,24753.545,52.464,12.773,high,high,long,female,Cruz
Daschhund,11625.5011,21.3788,12.7806,high,med,short,male,Thomas
Daschhund,10322.488,21.625,12.7527,high,med,med,male,Delacruz
Bearded Collie,27397.4104,53.3166,13.1369,high,med,long,female,Humphrey
Great Dane,49488.1065,78.6688,6.7684,med,high,short,female,Peters
Bearded Collie,21543.0867,52.7841,12.9256,high,high,long,female,Smith
Great Dane,50004.5088,,7.0123,med,med,short,male,Moore
Dalmatian,21741.5855,48.0,13.5364,high,high,short,male,Small
Dalmatian,24332.6272,48.0,13.2735,high,high,short,female,Williams
Bearded Collie,23899.8865,52.5077,12.6681,high,med,long,male,Brown
Dalmatian,26804.9144,48.0,13.406,high,high,short,female,Rodriguez
Great Dane,47434.6144,79.3602,7.0093,med,high,short,female,Davis
Bearded Collie,22929.9472,53.032,12.7291,high,high,med,female,Colon
Daschhund,8270.9132,21.8605,13.6558,med,med,med,male,Burgess
Bearded Collie,26473.22,51.1263,13.5774,high,high,long,male,Smith
Dalmatian,24225.4583,48.0,13.9666,high,high,short,female,Davis
Great Dane,49776.7061,79.6863,7.3047,med,high,med,male,Johnson
Dalmatian,22251.8622,48.0,12.9843,high,high,short,male,Kirk
Dalmatian,20756.6013,,13.3411,high,high,short,male,Williams
Bearded Collie,21361.1375,50.6856,13.2277,high,high,med,female,Morrow
Great Dane,54518.758,,6.4027,med,high,short,male,Green
Bearded Collie,20433.8322,51.6991,12.3422,high,high,long,female,Miller
Dalmatian,23727.9177,48.0,13.0997,high,high,short,female,Mercado
Bearded Collie,24065.6943,,13.8087,high,high,long,male,Powell
Daschhund,11424.394,21.3876,12.9827,high,med,short,male,Stevens
Great Dane,42590.4234,76.8285,7.2565,med,high,short,female,Marshall
Dalmatian,25290.6345,48.0,13.7823,med,med,short,male,Vasquez
Daschhund,8134.2216,21.6395,13.1081,high,med,short,male,Little
Great Dane,51311.8338,77.305,6.3229,med,high,short,male,Gonzalez
Great Dane,50309.1911,,6.9008,med,high,short,male,Patrick
Daschhund,11071.6422,19.9668,13.1248,high,med,short,female,Graham
Great Dane,52027.1458,77.0824,6.6315,low,high,short,female,Chavez
Bearded Collie,20546.0738,,13.8856,high,high,long,female,Carlson
Bearded Collie,21291.9888,50.3543,13.5879,high,high,long,male,Turner
Great Dane,47506.5228,80.1121,7.8259,med,high,short,female,Gallegos
Bearded Collie,25091.5981,51.1545,13.0706,high,high,long,male,Stevenson
Bearded Collie,20403.9182,56.3438,11.6358,high,high,med,male,Rivera
Bearded Collie,25816.3483,52.6501,13.103,high,high,long,male,Simpson
Dalmatian,23472.7575,48.0,12.3034,high,high,short,male,Smith
Bearded Collie,21127.5527,55.6199,13.9869,high,med,long,male,Kemp
Dalmatian,22813.3306,,13.2435,high,high,short,female,Daniels
Bearded Collie,20162.1433,,13.2676,high,high,long,male,Ferguson
Daschhund,4278.1485,21.4891,12.8017,high,med,short,female,Nguyen
Dalmatian,21237.7517,48.0,13.9787,med,med,short,male,Fischer
Dalmatian,22893.5406,48.0,13.7925,high,high,short,female,Smith
Bearded Collie,18486.9012,55.2633,14.1018,high,high,long,male,Anderson
Great Dane,58129.6266,80.5072,6.7302,med,high,short,female,Garcia
Great Dane,52434.841,77.9279,7.3345,med,high,short,female,Conway
Dalmatian,27204.777,48.0,12.574,high,high,short,male,Padilla
Bearded Collie,21958.7861,52.5895,13.9337,med,high,long,female,Fox
Bearded Collie,24870.1677,53.5999,12.9929,med,high,long,male,Harris
Dalmatian,21659.9201,48.0,13.5277,high,high,short,female,Christensen
Great Dane,48020.0427,78.9871,6.8695,med,high,short,female,Phelps
Dalmatian,19543.6423,48.0,13.3405,high,high,short,male,Riddle
Bearded Collie,20415.0612,51.2413,13.916,high,high,long,female,Moore
Bearded Collie,26826.6609,49.6678,12.7455,med,high,long,male,Huber
Daschhund,14149.5288,20.9715,13.4219,med,med,short,female,Taylor
Dalmatian,22220.185,,12.124,high,med,med,male,Martinez
Dalmatian,25304.5805,48.0,12.5933,med,high,short,female,Evans
Daschhund,11683.7814,21.461,12.5961,high,low,short,female,Barrett
Dalmatian,24189.0736,48.0,12.5743,high,high,short,male,Kemp
Great Dane,51035.116,78.0323,6.3166,med,high,short,female,Norton
Bearded Collie,24268.4629,52.1054,13.151,high,high,med,male,Ware
Great Dane,54593.4675,81.7733,7.0969,med,high,med,male,Thompson
Daschhund,9904.8736,22.4108,13.8937,high,med,short,female,Vaughn
Bearded Collie,27365.6948,52.8792,12.0617,high,high,long,female,Turner
Great Dane,50537.5963,,7.2758,low,high,short,female,Patel
Daschhund,6774.5289,20.5713,13.1352,high,med,short,male,Gibbs
Bearded Collie,24888.919,52.5885,12.1505,high,high,long,male,Miller
Bearded Collie,22036.7509,53.4588,13.5014,high,high,long,female,Simmons
Great Dane,55918.7541,,6.721,med,med,short,male,Malone
Dalmatian,18774.9754,48.0,12.2919,high,high,short,male,Eaton
Great Dane,50050.3036,80.4216,8.0084,med,high,short,male,Nunez
Dalmatian,24431.6753,,12.5861,high,high,short,male,Cross
Great Dane,49304.3171,83.1663,5.8334,high,high,short,male,Davis
Bearded Collie,23843.6181,51.6112,13.1604,med,high,long,female,Adams
Dalmatian,22600.3607,48.0,12.823,high,high,med,male,Becker
Dalmatian,24567.2598,48.0,14.285,high,high,short,female,Smith
Daschhund,8987.7494,21.1187,12.6038,high,high,short,female,Case
Great Dane,48696.4965,80.2164,6.9181,med,high,short,male,Butler
Bearded Collie,19456.8069,54.3168,13.272,high,med,med,male,Guerrero
Dalmatian,23474.5682,48.0,13.1867,high,high,short,female,Anderson
Great Dane,49394.4355,79.974,6.8571,med,high,short,female,Adams
Great Dane,47859.2938,,7.2838,med,high,short,male,Thomas
Dalmatian,18651.8246,48.0,12.627,high,high,short,male,White
Daschhund,10739.3611,21.3897,14.1912,high,med,short,female,Davis
Great Dane,51713.7282,78.9975,7.1789,med,high,short,female,Gonzales
Bearded Collie,27573.6592,48.9998,12.7119,high,high,long,female,Lopez
Great Dane,51870.0937,79.6443,7.0389,low,high,med,female,Sims
